cell_id,stage,task_id,proposal_index,case_id,case_directory,status,loss,started_solves,completed_solves,unfinished_solves,count_evidence,failure_type,failure_message,normalized_objective_seconds
B,production,10,2,B_worker10_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/B/worker_10/proposal_02_proposal_02,verified_scored,1097.1235275367983,6,6,0,native heartbeat and per-solve records,,,418.31174717494287
B,production,10,3,B_worker10_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/B/worker_10/proposal_03_proposal_03,running_or_incomplete,,6,6,0,native heartbeat and per-solve records,,,
B,production,10,4,B_worker10_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/B/worker_10/proposal_04_proposal_04,not_started,,,,,,,,
B,production,10,5,B_worker10_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/B/worker_10/proposal_05_proposal_05,not_started,,,,,,,,
B,production,10,6,B_worker10_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/B/worker_10/proposal_06_proposal_06,not_started,,,,,,,,
C,production,1,1,C_worker01_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_01/proposal_01_proposal_01,not_started,,,,,,,,
C,production,1,2,C_worker01_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_01/proposal_02_proposal_02,not_started,,,,,,,,
C,production,1,3,C_worker01_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_01/proposal_03_proposal_03,not_started,,,,,,,,
C,production,1,4,C_worker01_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_01/proposal_04_proposal_04,not_started,,,,,,,,
C,production,1,5,C_worker01_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_01/proposal_05_proposal_05,not_started,,,,,,,,
C,production,1,6,C_worker01_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_01/proposal_06_proposal_06,not_started,,,,,,,,
C,production,2,1,C_worker02_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_02/proposal_01_proposal_01,not_started,,,,,,,,
C,production,2,2,C_worker02_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_02/proposal_02_proposal_02,not_started,,,,,,,,
C,production,2,3,C_worker02_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_02/proposal_03_proposal_03,not_started,,,,,,,,
C,production,2,4,C_worker02_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_02/proposal_04_proposal_04,not_started,,,,,,,,
C,production,2,5,C_worker02_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_02/proposal_05_proposal_05,not_started,,,,,,,,
C,production,2,6,C_worker02_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_02/proposal_06_proposal_06,not_started,,,,,,,,
C,production,3,1,C_worker03_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_03/proposal_01_proposal_01,not_started,,,,,,,,
C,production,3,2,C_worker03_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_03/proposal_02_proposal_02,not_started,,,,,,,,
C,production,3,3,C_worker03_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_03/proposal_03_proposal_03,not_started,,,,,,,,
C,production,3,4,C_worker03_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_03/proposal_04_proposal_04,not_started,,,,,,,,
C,production,3,5,C_worker03_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_03/proposal_05_proposal_05,not_started,,,,,,,,
C,production,3,6,C_worker03_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_03/proposal_06_proposal_06,not_started,,,,,,,,
C,production,4,1,C_worker04_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_04/proposal_01_proposal_01,not_started,,,,,,,,
C,production,4,2,C_worker04_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_04/proposal_02_proposal_02,not_started,,,,,,,,
C,production,4,3,C_worker04_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_04/proposal_03_proposal_03,not_started,,,,,,,,
C,production,4,4,C_worker04_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_04/proposal_04_proposal_04,not_started,,,,,,,,
C,production,4,5,C_worker04_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_04/proposal_05_proposal_05,not_started,,,,,,,,
C,production,4,6,C_worker04_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_04/proposal_06_proposal_06,not_started,,,,,,,,
C,production,5,1,C_worker05_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_05/proposal_01_proposal_01,not_started,,,,,,,,
C,production,5,2,C_worker05_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_05/proposal_02_proposal_02,not_started,,,,,,,,
C,production,5,3,C_worker05_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_05/proposal_03_proposal_03,not_started,,,,,,,,
C,production,5,4,C_worker05_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_05/proposal_04_proposal_04,not_started,,,,,,,,
C,production,5,5,C_worker05_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_05/proposal_05_proposal_05,not_started,,,,,,,,
C,production,5,6,C_worker05_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_05/proposal_06_proposal_06,not_started,,,,,,,,
C,production,6,1,C_worker06_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_06/proposal_01_proposal_01,not_started,,,,,,,,
C,production,6,2,C_worker06_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_06/proposal_02_proposal_02,not_started,,,,,,,,
C,production,6,3,C_worker06_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_06/proposal_03_proposal_03,not_started,,,,,,,,
C,production,6,4,C_worker06_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_06/proposal_04_proposal_04,not_started,,,,,,,,
C,production,6,5,C_worker06_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_06/proposal_05_proposal_05,not_started,,,,,,,,
C,production,6,6,C_worker06_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_06/proposal_06_proposal_06,not_started,,,,,,,,
C,production,7,1,C_worker07_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_07/proposal_01_proposal_01,not_started,,,,,,,,
C,production,7,2,C_worker07_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_07/proposal_02_proposal_02,not_started,,,,,,,,
C,production,7,3,C_worker07_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_07/proposal_03_proposal_03,not_started,,,,,,,,
C,production,7,4,C_worker07_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_07/proposal_04_proposal_04,not_started,,,,,,,,
C,production,7,5,C_worker07_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_07/proposal_05_proposal_05,not_started,,,,,,,,
C,production,7,6,C_worker07_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_07/proposal_06_proposal_06,not_started,,,,,,,,
C,production,8,1,C_worker08_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_08/proposal_01_proposal_01,not_started,,,,,,,,
C,production,8,2,C_worker08_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_08/proposal_02_proposal_02,not_started,,,,,,,,
C,production,8,3,C_worker08_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_08/proposal_03_proposal_03,not_started,,,,,,,,
C,production,8,4,C_worker08_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_08/proposal_04_proposal_04,not_started,,,,,,,,
C,production,8,5,C_worker08_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_08/proposal_05_proposal_05,not_started,,,,,,,,
C,production,8,6,C_worker08_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_08/proposal_06_proposal_06,not_started,,,,,,,,
C,production,9,1,C_worker09_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_09/proposal_01_proposal_01,not_started,,,,,,,,
C,production,9,2,C_worker09_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_09/proposal_02_proposal_02,not_started,,,,,,,,
C,production,9,3,C_worker09_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_09/proposal_03_proposal_03,not_started,,,,,,,,
C,production,9,4,C_worker09_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_09/proposal_04_proposal_04,not_started,,,,,,,,
C,production,9,5,C_worker09_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_09/proposal_05_proposal_05,not_started,,,,,,,,
C,production,9,6,C_worker09_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_09/proposal_06_proposal_06,not_started,,,,,,,,
C,production,10,1,C_worker10_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_10/proposal_01_proposal_01,not_started,,,,,,,,
C,production,10,2,C_worker10_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_10/proposal_02_proposal_02,not_started,,,,,,,,
C,production,10,3,C_worker10_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_10/proposal_03_proposal_03,not_started,,,,,,,,
C,production,10,4,C_worker10_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_10/proposal_04_proposal_04,not_started,,,,,,,,
C,production,10,5,C_worker10_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_10/proposal_05_proposal_05,not_started,,,,,,,,
C,production,10,6,C_worker10_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/C/worker_10/proposal_06_proposal_06,not_started,,,,,,,,
D,production,1,1,D_worker01_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_01/proposal_01_proposal_01,not_started,,,,,,,,
D,production,1,2,D_worker01_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_01/proposal_02_proposal_02,not_started,,,,,,,,
D,production,1,3,D_worker01_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_01/proposal_03_proposal_03,not_started,,,,,,,,
D,production,1,4,D_worker01_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_01/proposal_04_proposal_04,not_started,,,,,,,,
D,production,1,5,D_worker01_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_01/proposal_05_proposal_05,not_started,,,,,,,,
D,production,1,6,D_worker01_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_01/proposal_06_proposal_06,not_started,,,,,,,,
D,production,2,1,D_worker02_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_02/proposal_01_proposal_01,not_started,,,,,,,,
D,production,2,2,D_worker02_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_02/proposal_02_proposal_02,not_started,,,,,,,,
D,production,2,3,D_worker02_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_02/proposal_03_proposal_03,not_started,,,,,,,,
D,production,2,4,D_worker02_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_02/proposal_04_proposal_04,not_started,,,,,,,,
D,production,2,5,D_worker02_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_02/proposal_05_proposal_05,not_started,,,,,,,,
D,production,2,6,D_worker02_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_02/proposal_06_proposal_06,not_started,,,,,,,,
D,production,3,1,D_worker03_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_03/proposal_01_proposal_01,not_started,,,,,,,,
D,production,3,2,D_worker03_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_03/proposal_02_proposal_02,not_started,,,,,,,,
D,production,3,3,D_worker03_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_03/proposal_03_proposal_03,not_started,,,,,,,,
D,production,3,4,D_worker03_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_03/proposal_04_proposal_04,not_started,,,,,,,,
D,production,3,5,D_worker03_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_03/proposal_05_proposal_05,not_started,,,,,,,,
D,production,3,6,D_worker03_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_03/proposal_06_proposal_06,not_started,,,,,,,,
D,production,4,1,D_worker04_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_04/proposal_01_proposal_01,not_started,,,,,,,,
D,production,4,2,D_worker04_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_04/proposal_02_proposal_02,not_started,,,,,,,,
D,production,4,3,D_worker04_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_04/proposal_03_proposal_03,not_started,,,,,,,,
D,production,4,4,D_worker04_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_04/proposal_04_proposal_04,not_started,,,,,,,,
D,production,4,5,D_worker04_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_04/proposal_05_proposal_05,not_started,,,,,,,,
D,production,4,6,D_worker04_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_04/proposal_06_proposal_06,not_started,,,,,,,,
D,production,5,1,D_worker05_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_05/proposal_01_proposal_01,not_started,,,,,,,,
D,production,5,2,D_worker05_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_05/proposal_02_proposal_02,not_started,,,,,,,,
D,production,5,3,D_worker05_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_05/proposal_03_proposal_03,not_started,,,,,,,,
D,production,5,4,D_worker05_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_05/proposal_04_proposal_04,not_started,,,,,,,,
D,production,5,5,D_worker05_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_05/proposal_05_proposal_05,not_started,,,,,,,,
D,production,5,6,D_worker05_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_05/proposal_06_proposal_06,not_started,,,,,,,,
D,production,6,1,D_worker06_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_06/proposal_01_proposal_01,not_started,,,,,,,,
D,production,6,2,D_worker06_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_06/proposal_02_proposal_02,not_started,,,,,,,,
D,production,6,3,D_worker06_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_06/proposal_03_proposal_03,not_started,,,,,,,,
D,production,6,4,D_worker06_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_06/proposal_04_proposal_04,not_started,,,,,,,,
D,production,6,5,D_worker06_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_06/proposal_05_proposal_05,not_started,,,,,,,,
D,production,6,6,D_worker06_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_06/proposal_06_proposal_06,not_started,,,,,,,,
D,production,7,1,D_worker07_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_07/proposal_01_proposal_01,not_started,,,,,,,,
D,production,7,2,D_worker07_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_07/proposal_02_proposal_02,not_started,,,,,,,,
D,production,7,3,D_worker07_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_07/proposal_03_proposal_03,not_started,,,,,,,,
D,production,7,4,D_worker07_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_07/proposal_04_proposal_04,not_started,,,,,,,,
D,production,7,5,D_worker07_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_07/proposal_05_proposal_05,not_started,,,,,,,,
D,production,7,6,D_worker07_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_07/proposal_06_proposal_06,not_started,,,,,,,,
D,production,8,1,D_worker08_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_08/proposal_01_proposal_01,not_started,,,,,,,,
D,production,8,2,D_worker08_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_08/proposal_02_proposal_02,not_started,,,,,,,,
D,production,8,3,D_worker08_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_08/proposal_03_proposal_03,not_started,,,,,,,,
D,production,8,4,D_worker08_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_08/proposal_04_proposal_04,not_started,,,,,,,,
D,production,8,5,D_worker08_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_08/proposal_05_proposal_05,not_started,,,,,,,,
D,production,8,6,D_worker08_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_08/proposal_06_proposal_06,not_started,,,,,,,,
D,production,9,1,D_worker09_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_09/proposal_01_proposal_01,not_started,,,,,,,,
D,production,9,2,D_worker09_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_09/proposal_02_proposal_02,not_started,,,,,,,,
D,production,9,3,D_worker09_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_09/proposal_03_proposal_03,not_started,,,,,,,,
D,production,9,4,D_worker09_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_09/proposal_04_proposal_04,not_started,,,,,,,,
D,production,9,5,D_worker09_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_09/proposal_05_proposal_05,not_started,,,,,,,,
D,production,9,6,D_worker09_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_09/proposal_06_proposal_06,not_started,,,,,,,,
D,production,10,1,D_worker10_proposal01,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_10/proposal_01_proposal_01,not_started,,,,,,,,
D,production,10,2,D_worker10_proposal02,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_10/proposal_02_proposal_02,not_started,,,,,,,,
D,production,10,3,D_worker10_proposal03,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_10/proposal_03_proposal_03,not_started,,,,,,,,
D,production,10,4,D_worker10_proposal04,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_10/proposal_04_proposal_04,not_started,,,,,,,,
D,production,10,5,D_worker10_proposal05,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_10/proposal_05_proposal_05,not_started,,,,,,,,
D,production,10,6,D_worker10_proposal06,/scratch/td2248/projects/Fertility_Spring26_native_financing_20260919a/earnings_entry_battery_20260922_v1/results/production/D/worker_10/proposal_06_proposal_06,not_started,,,,,,,,
