f_c_y,control,K,rows,unsupported
2002,0,-6,32,0
2002,0,-5,37,0
2002,0,-3,43,0
2002,0,-1,42,0
2002,0,1,41,0
2002,0,3,41,0
2002,0,5,38,0
2002,0,7,39,0
2002,0,9,39,0
2002,0,11,37,0
2002,0,13,33,0
2002,0,15,28,0
2002,0,17,28,0
2003,0,-21,1,0
2003,0,-20,3,0
2003,0,-19,4,0
2003,0,-18,4,0
2003,0,-17,7,0
2003,0,-16,9,0
2003,0,-15,16,0
2003,0,-14,14,0
2003,0,-13,16,0
2003,0,-12,22,0
2003,0,-11,26,0
2003,0,-10,30,0
2003,0,-9,33,0
2003,0,-8,40,0
2003,0,-7,42,0
2003,0,-6,48,0
2003,0,-4,59,0
2003,0,-2,69,0
2003,0,0,67,0
2003,0,2,66,0
2003,0,4,64,0
2003,0,6,64,0
2003,0,8,61,0
2003,0,10,58,0
2003,0,12,58,0
2003,0,14,57,0
2003,0,16,55,0
2004,0,-25,1,0
2004,0,-24,3,0
2004,0,-23,3,0
2004,0,-22,3,0
2004,0,-21,2,0
2004,0,-20,3,0
2004,0,-19,2,0
2004,0,-18,9,0
2004,0,-17,9,0
2004,0,-16,11,0
2004,0,-15,13,0
2004,0,-14,18,0
2004,0,-13,19,0
2004,0,-12,19,0
2004,0,-11,29,0
2004,0,-10,37,0
2004,0,-9,41,0
2004,0,-8,37,0
2004,0,-7,46,0
2004,0,-5,56,0
2004,0,-3,70,0
2004,0,-1,66,0
2004,0,1,69,0
2004,0,3,65,0
2004,0,5,66,0
2004,0,7,65,0
2004,0,9,59,0
2004,0,11,56,0
2004,0,13,56,0
2004,0,15,48,0
2005,0,-31,1,0
2005,0,-30,1,0
2005,0,-29,1,0
2005,0,-28,1,0
2005,0,-27,1,0
2005,0,-26,1,0
2005,0,-25,1,0
2005,0,-22,2,0
2005,0,-21,2,0
2005,0,-20,2,0
2005,0,-19,3,0
2005,0,-18,2,0
2005,0,-17,5,0
2005,0,-16,5,0
2005,0,-15,7,0
2005,0,-14,6,0
2005,0,-13,12,0
2005,0,-12,15,0
2005,0,-11,22,0
2005,0,-10,29,0
2005,0,-9,37,0
2005,0,-8,49,0
2005,0,-6,65,0
2005,0,-4,71,0
2005,0,-2,87,0
2005,0,0,87,0
2005,0,2,84,0
2005,0,4,82,0
2005,0,6,77,0
2005,0,8,70,0
2005,0,10,66,0
2005,0,12,64,0
2005,0,14,63,0
2006,0,-28,1,0
2006,0,-27,1,0
2006,0,-26,1,0
2006,0,-25,1,0
2006,0,-24,1,0
2006,0,-23,1,0
2006,0,-22,1,0
2006,0,-21,1,0
2006,0,-20,2,0
2006,0,-19,2,0
2006,0,-18,1,0
2006,0,-17,2,0
2006,0,-16,1,0
2006,0,-15,2,0
2006,0,-14,6,0
2006,0,-13,9,0
2006,0,-12,11,0
2006,0,-11,18,0
2006,0,-10,17,0
2006,0,-9,24,0
2006,0,-7,36,0
2006,0,-5,48,0
2006,0,-3,56,0
2006,0,-1,55,0
2006,0,1,52,0
2006,0,3,53,0
2006,0,5,47,0
2006,0,7,45,0
2006,0,9,48,0
2006,0,11,48,0
2006,0,13,47,0
2007,0,-25,1,0
2007,0,-24,1,0
2007,0,-23,1,0
2007,0,-22,1,0
2007,0,-21,3,0
2007,0,-20,2,0
2007,0,-19,3,0
2007,0,-18,4,0
2007,0,-17,6,0
2007,0,-16,7,0
2007,0,-15,6,0
2007,0,-14,9,0
2007,0,-13,17,0
2007,0,-12,24,0
2007,0,-11,34,0
2007,0,-10,35,0
2007,0,-8,48,0
2007,0,-6,50,0
2007,0,-4,69,0
2007,0,-2,78,0
2007,0,0,74,0
2007,0,2,73,0
2007,0,4,69,0
2007,0,6,66,0
2007,0,8,62,0
2007,0,10,56,0
2007,0,12,55,0
2008,0,-23,1,0
2008,0,-22,1,0
2008,0,-21,2,0
2008,0,-20,3,0
2008,0,-19,3,0
2008,0,-18,4,0
2008,0,-17,8,0
2008,0,-16,9,0
2008,0,-15,11,0
2008,0,-14,15,0
2008,0,-13,18,0
2008,0,-12,23,0
2008,0,-11,33,0
2008,0,-9,48,0
2008,0,-7,62,0
2008,0,-5,71,0
2008,0,-3,82,0
2008,0,-1,77,0
2008,0,1,79,0
2008,0,3,76,0
2008,0,5,72,0
2008,0,7,72,0
2008,0,9,65,0
2008,0,11,64,0
2009,0,-23,1,0
2009,0,-22,1,0
2009,0,-21,3,0
2009,0,-20,3,0
2009,0,-19,1,0
2009,0,-18,2,0
2009,0,-17,5,0
2009,0,-16,10,0
2009,0,-15,13,0
2009,0,-14,16,0
2009,0,-13,19,0
2009,0,-12,36,0
2009,0,-10,43,0
2009,0,-8,61,0
2009,0,-6,66,0
2009,0,-4,78,0
2009,0,-2,92,0
2009,0,0,90,0
2009,0,2,91,0
2009,0,4,84,0
2009,0,6,82,0
2009,0,8,78,0
2009,0,10,69,0
2010,0,-35,1,0
2010,0,-34,1,0
2010,0,-32,1,0
2010,0,-31,1,0
2010,0,-30,1,0
2010,0,-26,1,0
2010,0,-25,1,0
2010,0,-24,1,0
2010,0,-23,1,0
2010,0,-22,3,0
2010,0,-21,1,0
2010,0,-20,4,0
2010,0,-19,3,0
2010,0,-18,8,0
2010,0,-17,7,0
2010,0,-16,12,0
2010,0,-15,16,0
2010,0,-14,19,0
2010,0,-13,19,0
2010,0,-11,29,0
2010,0,-9,43,0
2010,0,-7,57,0
2010,0,-5,74,0
2010,0,-3,82,0
2010,0,-1,80,0
2010,0,1,79,0
2010,0,3,78,0
2010,0,5,71,0
2010,0,7,72,0
2010,0,9,66,0
2011,0,-19,2,0
2011,0,-18,2,0
2011,0,-17,5,0
2011,0,-16,7,0
2011,0,-15,10,0
2011,0,-14,10,0
2011,0,-12,18,0
2011,0,-10,24,0
2011,0,-8,31,0
2011,0,-6,41,0
2011,0,-4,48,0
2011,0,-2,55,0
2011,0,0,53,0
2011,0,2,52,0
2011,0,4,48,0
2011,0,6,48,0
2011,0,8,41,0
2012,0,-21,1,0
2012,0,-20,2,0
2012,0,-19,2,0
2012,0,-18,3,0
2012,0,-17,2,0
2012,0,-16,4,0
2012,0,-15,5,0
2012,0,-13,15,0
2012,0,-11,23,0
2012,0,-9,32,0
2012,0,-7,43,0
2012,0,-5,51,0
2012,0,-3,69,0
2012,0,-1,68,0
2012,0,1,64,0
2012,0,3,63,0
2012,0,5,64,0
2012,0,7,59,0
2013,0,-20,1,0
2013,0,-19,3,0
2013,0,-18,6,0
2013,0,-17,6,0
2013,0,-16,5,0
2013,0,-14,13,0
2013,0,-12,29,0
2013,0,-10,40,0
2013,0,-8,59,0
2013,0,-6,62,0
2013,0,-4,71,0
2013,0,-2,85,0
2013,0,0,82,0
2013,0,2,76,0
2013,0,4,76,0
2013,0,6,66,0
2014,0,-24,1,0
2014,0,-23,2,0
2014,0,-22,1,0
2014,0,-21,2,0
2014,0,-20,1,0
2014,0,-19,4,0
2014,0,-18,2,0
2014,0,-17,4,0
2014,0,-15,13,0
2014,0,-13,23,0
2014,0,-11,33,0
2014,0,-9,42,0
2014,0,-7,41,0
2014,0,-5,56,0
2014,0,-3,68,0
2014,0,-1,66,0
2014,0,1,66,0
2014,0,3,63,0
2014,0,5,60,0
2015,0,-23,1,0
2015,0,-22,2,0
2015,0,-21,4,0
2015,0,-20,6,0
2015,0,-19,7,0
2015,0,-18,8,0
2015,0,-16,11,0
2015,0,-14,20,0
2015,0,-12,29,0
2015,0,-10,35,0
2015,0,-8,44,0
2015,0,-6,57,0
2015,0,-4,62,0
2015,0,-2,76,0
2015,0,0,72,0
2015,0,2,76,0
2015,0,4,73,0
2016,0,-21,1,0
2016,0,-20,2,0
2016,0,-19,6,0
2016,0,-17,11,0
2016,0,-15,22,0
2016,0,-13,24,0
2016,0,-11,36,0
2016,0,-9,40,0
2016,0,-7,71,0
2016,0,-5,73,0
2016,0,-3,85,0
2016,0,-1,83,0
2016,0,1,84,0
2016,0,3,81,0
2017,0,-29,1,0
2017,0,-28,1,0
2017,0,-27,1,0
2017,0,-26,2,0
2017,0,-25,3,0
2017,0,-24,4,0
2017,0,-23,4,0
2017,0,-22,3,0
2017,0,-21,4,0
2017,0,-20,8,0
2017,0,-18,11,0
2017,0,-16,20,0
2017,0,-14,27,0
2017,0,-12,37,0
2017,0,-10,40,0
2017,0,-8,49,0
2017,0,-6,66,0
2017,0,-4,72,0
2017,0,-2,82,0
2017,0,0,80,0
2017,0,2,77,0
2018,0,-24,1,0
2018,0,-23,1,0
2018,0,-22,1,0
2018,0,-21,4,0
2018,0,-19,7,0
2018,0,-17,14,0
2018,0,-15,21,0
2018,0,-13,27,0
2018,0,-11,33,0
2018,0,-9,46,0
2018,0,-7,55,0
2018,0,-5,63,0
2018,0,-3,74,0
2018,0,-1,71,0
2018,0,1,74,0
2019,0,-22,1,0
2019,0,-20,1,0
2019,0,-18,4,0
2019,0,-16,5,0
2019,0,-14,5,0
2019,0,-12,12,0
2019,0,-10,14,0
2019,0,-8,18,0
2019,0,-6,22,0
2019,0,-4,23,0
2019,0,-2,27,0
2019,0,0,27,0
,1,,59081,0
