diagnostic,name,value,notes,age,z,stationary_mass,transition_row,mass_share,mean_liquid_wealth,mean_income,own_rate,fertility_choice,wealth_bin,expected_completed_fertility_choice,mass
z_by_age,,,,47.0,-0.5715476066494081,,,0.09374999999637877,0.17668071871534446,0.45662471683666295,0.42994030843990305,,,,
z_by_age,,,,47.0,-0.28577380332470403,,,0.23437500000007136,0.23641052690689088,0.607672246474246,0.6333477192288512,,,,
z_by_age,,,,47.0,0.0,,,0.31250000000438527,0.5262496715049167,0.808685,0.8392168802445844,,,,
z_by_age,,,,47.0,0.28577380332470415,,,0.23437500000333106,1.3790614276609192,1.0761910438059084,0.9446767905228189,,,,
z_by_age,,,,47.0,0.5715476066494083,,,0.09374999999982403,2.7264728635448194,1.4321857865152077,0.9891179484000737,,,,
z_by_age,,,,47.0,0.8573214099741122,,,0.015624999998513413,4.775311311742372,1.905940528776702,0.9973183953175242,,,,
z_by_age,,,,48.0,-0.8573214099741122,,,0.015624999997652548,0.27881862216870634,0.3431226837097279,0.26040543013820217,,,,
z_by_age,,,,48.0,-0.5715476066494081,,,0.09374999999650395,0.18627003873103265,0.45662471683666295,0.4460997697016504,,,,
z_by_age,,,,48.0,-0.28577380332470403,,,0.23437500000007228,0.2455049643997005,0.607672246474246,0.6521897291755523,,,,
z_by_age,,,,48.0,0.0,,,0.3125000000042387,0.5729808534232452,0.808685,0.8507729540759794,,,,
z_by_age,,,,48.0,0.28577380332470415,,,0.2343750000032299,1.461619361104293,1.0761910438059086,0.9506585687526485,,,,
z_by_age,,,,48.0,0.5715476066494083,,,0.09374999999972855,2.8592504205271134,1.4321857865152081,0.9901819914113514,,,,
z_by_age,,,,48.0,0.8573214099741122,,,0.015624999998573934,4.951136785765214,1.9059405287767022,0.9975314948860402,,,,
z_by_age,,,,49.0,-0.8573214099741122,,,0.015624999997758888,0.27271866605106354,0.3431226837097279,0.2813844834375426,,,,
z_by_age,,,,49.0,-0.5715476066494081,,,0.0937499999965733,0.1977270188010065,0.456624716836663,0.4615118486844963,,,,
z_by_age,,,,49.0,-0.28577380332470403,,,0.2343750000001353,0.2580079832109845,0.607672246474246,0.6696415122473411,,,,
z_by_age,,,,49.0,0.0,,,0.3125000000041836,0.620896253915471,0.8086850000000001,0.8615563253293863,,,,
z_by_age,,,,49.0,0.28577380332470415,,,0.23437500000313685,1.5521535900995298,1.0761910438059086,0.9555751068493383,,,,
z_by_age,,,,49.0,0.5715476066494083,,,0.0937499999995645,2.9916455479113897,1.4321857865152083,0.9910674977130179,,,,
z_by_age,,,,49.0,0.8573214099741122,,,0.015624999998647335,5.118017299255484,1.9059405287767024,0.9977232639206435,,,,
z_by_age,,,,50.0,-0.8573214099741122,,,0.015624999997819189,0.2790594699517865,0.34312268370972787,0.296222210255677,,,,
z_by_age,,,,50.0,-0.5715476066494081,,,0.09374999999657856,0.2028835587573452,0.4566247168366629,0.4779793928240942,,,,
z_by_age,,,,50.0,-0.28577380332470403,,,0.23437500000011993,0.27124942134543223,0.6076722464742459,0.6863157298806934,,,,
z_by_age,,,,50.0,0.0,,,0.3125000000042031,0.6628556481556879,0.808685,0.8731951886674545,,,,
z_by_age,,,,50.0,0.28577380332470415,,,0.23437500000308367,1.638861975198193,1.0761910438059088,0.9600359101835978,,,,
z_by_age,,,,50.0,0.5715476066494083,,,0.09374999999951159,3.111093442951286,1.4321857865152083,0.991694031695804,,,,
z_by_age,,,,50.0,0.8573214099741122,,,0.01562499999868397,5.273871855129485,1.9059405287767024,0.9978745796832015,,,,
z_by_age,,,,51.0,-0.8573214099741122,,,0.0156249999978632,0.29029531268508113,0.3431226837097279,0.3091512076749325,,,,
z_by_age,,,,51.0,-0.5715476066494081,,,0.09374999999663929,0.20970839098183192,0.45662471683666284,0.49363070892629096,,,,
z_by_age,,,,51.0,-0.28577380332470403,,,0.23437500000012584,0.2935929790118929,0.6076722464742459,0.7000537497530758,,,,
z_by_age,,,,51.0,0.0,,,0.31250000000419315,0.7148426493983224,0.8086850000000001,0.8822744432979494,,,,
z_by_age,,,,51.0,0.28577380332470415,,,0.23437500000299202,1.729767600682991,1.0761910438059086,0.9635582897582572,,,,
z_by_age,,,,51.0,0.5715476066494083,,,0.09374999999946389,3.2298123888122983,1.432185786515208,0.992331937155737,,,,
z_by_age,,,,51.0,0.8573214099741122,,,0.015624999998722149,5.426035102962932,1.9059405287767024,0.9980350963273106,,,,
z_by_age,,,,52.0,-0.8573214099741122,,,0.015624999997893858,0.3023524243385318,0.3431226837097279,0.32156288726865145,,,,
z_by_age,,,,52.0,-0.5715476066494081,,,0.09374999999667183,0.2165240342451402,0.4566247168366628,0.5089006306665455,,,,
z_by_age,,,,52.0,-0.28577380332470403,,,0.23437500000020617,0.3167937759577355,0.6076722464742459,0.713135406087629,,,,
z_by_age,,,,52.0,0.0,,,0.31250000000416067,0.775253797590666,0.8086850000000002,0.8890716031248627,,,,
z_by_age,,,,52.0,0.28577380332470415,,,0.2343750000029234,1.8229360382504407,1.0761910438059084,0.9654316099232271,,,,
z_by_age,,,,52.0,0.5715476066494083,,,0.09374999999943019,3.353291639157803,1.4321857865152083,0.9924717253365117,,,,
z_by_age,,,,52.0,0.8573214099741122,,,0.015624999998713852,5.573071998555657,1.905940528776702,0.9981663395788141,,,,
z_by_age,,,,53.0,-0.8573214099741122,,,0.015624999997833679,0.31165100151996145,0.3431226837097279,0.3339840865398579,,,,
z_by_age,,,,53.0,-0.5715476066494081,,,0.09374999999663508,0.2232829734781287,0.456624716836663,0.5237473011987913,,,,
z_by_age,,,,53.0,-0.28577380332470403,,,0.2343750000002829,0.3396679730570335,0.6076722464742459,0.7259039009354196,,,,
z_by_age,,,,53.0,0.0,,,0.3125000000042242,0.8310396730685209,0.8086849999999997,0.8966536544001853,,,,
z_by_age,,,,53.0,0.28577380332470415,,,0.2343750000028313,1.9120353130920886,1.0761910438059081,0.9678110975363855,,,,
z_by_age,,,,53.0,0.5715476066494083,,,0.0937499999994583,3.4699136586342036,1.4321857865152083,0.992979716735283,,,,
z_by_age,,,,53.0,0.8573214099741122,,,0.015624999998734544,5.71730424732325,1.9059405287767024,0.998326768285416,,,,
z_by_age,,,,54.0,-0.8573214099741122,,,0.015624999997853432,0.3191574134893338,0.3431226837097278,0.34619971132054767,,,,
z_by_age,,,,54.0,-0.5715476066494081,,,0.09374999999670298,0.2267083886942851,0.45662471683666284,0.5388397746490647,,,,
z_by_age,,,,54.0,-0.28577380332470403,,,0.23437500000036338,0.3596365196919668,0.6076722464742458,0.7389065032339703,,,,
z_by_age,,,,54.0,0.0,,,0.31250000000402434,0.8891756956786967,0.8086849999999999,0.903266434128571,,,,
z_by_age,,,,54.0,0.28577380332470415,,,0.23437500000282885,1.996090348964223,1.0761910438059086,0.9716683670750904,,,,
z_by_age,,,,54.0,0.5715476066494083,,,0.0937499999995182,3.583977170266672,1.4321857865152083,0.9939161228961307,,,,
z_by_age,,,,54.0,0.8573214099741122,,,0.015624999998708674,5.85809780968693,1.9059405287767028,0.9985012332343249,,,,
z_by_age,,,,55.0,-0.8573214099741122,,,0.01562499999775494,0.32222788869443014,0.32570528859755893,0.3585940123207066,,,,
z_by_age,,,,55.0,-0.5715476066494081,,,0.09374999999673388,0.22587158109166863,0.43344579720028387,0.5543156819073412,,,,
z_by_age,,,,55.0,-0.28577380332470403,,,0.2343750000003939,0.37866271025219933,0.5768259395466191,0.751687939789978,,,,
z_by_age,,,,55.0,0.0,,,0.3125000000040126,0.9368257934505801,0.7676350000000001,0.9126089723545537,,,,
z_by_age,,,,55.0,0.28577380332470415,,,0.23437500000281156,2.0870523502557004,1.0215620568106847,0.9741815883818614,,,,
z_by_age,,,,55.0,0.5715476066494083,,,0.09374999999956449,3.697460160172081,1.3594860003976845,0.9946572455032272,,,,
z_by_age,,,,55.0,0.8573214099741122,,,0.01562499999872861,5.993548756630483,1.8091922785849917,0.9988793344726923,,,,
z_by_age,,,,56.0,-0.8573214099741122,,,0.01562499999766594,0.3550583870349355,0.325705288597559,0.3531330319949438,,,,
z_by_age,,,,56.0,-0.5715476066494081,,,0.09374999999684686,0.20668127054999566,0.4334457972002841,0.5682131494580719,,,,
z_by_age,,,,56.0,-0.28577380332470403,,,0.23437500000047562,0.3799009961963275,0.5768259395466192,0.7621770896832104,,,,
z_by_age,,,,56.0,0.0,,,0.3125000000040978,0.9555972299740599,0.7676349999999998,0.9183512292325474,,,,
z_by_age,,,,56.0,0.28577380332470415,,,0.23437500000280032,2.1225516008548695,1.0215620568106847,0.976433462447488,,,,
z_by_age,,,,56.0,0.5715476066494083,,,0.09374999999949954,3.7405540280640786,1.359486000397685,0.995672867312116,,,,
z_by_age,,,,56.0,0.8573214099741122,,,0.015624999998613888,6.04662152390644,1.8091922785849919,0.9990643437675301,,,,
z_by_age,,,,57.0,-0.8573214099741122,,,0.015624999997784961,0.34527353124232574,0.32570528859755893,0.3620333575093248,,,,
z_by_age,,,,57.0,-0.5715476066494081,,,0.09374999999693602,0.1964843060719668,0.4334457972002841,0.5780808711949191,,,,
z_by_age,,,,57.0,-0.28577380332470403,,,0.23437500000059644,0.38351790200374375,0.5768259395466192,0.7706271814767909,,,,
z_by_age,,,,57.0,0.0,,,0.31250000000408984,0.9854031243804033,0.767635,0.9213957610598599,,,,
z_by_age,,,,57.0,0.28577380332470415,,,0.23437500000274653,2.1652008533078253,1.021562056810685,0.9778394279788952,,,,
z_by_age,,,,57.0,0.5715476066494083,,,0.09374999999938076,3.7891589757997095,1.3594860003976845,0.9958729805173322,,,,
z_by_age,,,,57.0,0.8573214099741122,,,0.015624999998465387,6.097634442217442,1.8091922785849919,0.9990897695851232,,,,
z_by_age,,,,58.0,-0.8573214099741122,,,0.015624999997992566,0.33477264202112,0.32570528859755893,0.3691455407571329,,,,
z_by_age,,,,58.0,-0.5715476066494081,,,0.09374999999702803,0.17818199647710453,0.433445797200284,0.5885203199161402,,,,
z_by_age,,,,58.0,-0.28577380332470403,,,0.2343750000006623,0.3532691257309405,0.5768259395466192,0.7873409156162009,,,,
z_by_age,,,,58.0,0.0,,,0.3125000000040962,1.0111281714537845,0.7676349999999997,0.923947829686879,,,,
z_by_age,,,,58.0,0.28577380332470415,,,0.23437500000269476,2.205429036223323,1.0215620568106847,0.9787085570327438,,,,
z_by_age,,,,58.0,0.5715476066494083,,,0.09374999999914958,3.8361680975348595,1.3594860003976845,0.9962963384432335,,,,
z_by_age,,,,58.0,0.8573214099741122,,,0.01562499999837657,6.147654349868271,1.8091922785849917,0.9991574391445027,,,,
z_by_age,,,,59.0,-0.8573214099741122,,,0.015624999997949824,0.30909436855100175,0.325705288597559,0.37659857708817696,,,,
z_by_age,,,,59.0,-0.5715476066494081,,,0.09374999999711757,0.1599120833915677,0.43344579720028403,0.5971893765303765,,,,
z_by_age,,,,59.0,-0.28577380332470403,,,0.234375000000755,0.354352649753948,0.5768259395466191,0.7936596889319792,,,,
z_by_age,,,,59.0,0.0,,,0.3125000000041436,1.0359875915234575,0.7676349999999998,0.9259663910381193,,,,
z_by_age,,,,59.0,0.28577380332470415,,,0.23437500000265632,2.236914767465935,1.0215620568106847,0.9812709866235216,,,,
z_by_age,,,,59.0,0.5715476066494083,,,0.0937499999990863,3.8852796865109096,1.359486000397685,0.9965677330705726,,,,
z_by_age,,,,59.0,0.8573214099741122,,,0.015624999998291568,6.1967138800900345,1.8091922785849914,0.9993447095449384,,,,
z_by_age,,,,60.0,-0.8573214099741122,,,0.015624999998019813,0.26062214882023943,0.3257052885975589,0.38857498994259854,,,,
z_by_age,,,,60.0,-0.5715476066494081,,,0.09374999999726677,0.12652266930404274,0.433445797200284,0.607497262545154,,,,
z_by_age,,,,60.0,-0.28577380332470403,,,0.23437500000080688,0.35153298770827585,0.5768259395466192,0.7995077750991243,,,,
z_by_age,,,,60.0,0.0,,,0.3125000000040539,1.0643051882774537,0.767635,0.9268446005741535,,,,
z_by_age,,,,60.0,0.28577380332470415,,,0.23437500000260217,2.291803681313116,1.0215620568106847,0.9789644462449902,,,,
z_by_age,,,,60.0,0.5715476066494083,,,0.0937499999990104,3.9411216558541193,1.359486000397685,0.9969029388524103,,,,
z_by_age,,,,60.0,0.8573214099741122,,,0.015624999998240014,6.253567447475063,1.8091922785849917,0.9994351605488373,,,,
z_by_age,,,,61.0,-0.8573214099741122,,,0.015624999997975876,0.2095932799655545,0.32570528859755893,0.3994315663832642,,,,
z_by_age,,,,61.0,-0.5715476066494081,,,0.09374999999740342,0.09045140087540712,0.433445797200284,0.616137943809878,,,,
z_by_age,,,,61.0,-0.28577380332470403,,,0.23437500000086628,0.3539754987366261,0.5768259395466192,0.8024785604434898,,,,
z_by_age,,,,61.0,0.0,,,0.31250000000396605,1.0949024678976642,0.7676350000000001,0.9262753230370481,,,,
z_by_age,,,,61.0,0.28577380332470415,,,0.23437500000257025,2.3455896999018164,1.0215620568106847,0.9776964845276575,,,,
z_by_age,,,,61.0,0.5715476066494083,,,0.09374999999900639,4.006547783999732,1.3594860003976845,0.9965892335529707,,,,
z_by_age,,,,61.0,0.8573214099741122,,,0.015624999998212066,6.323019349389922,1.8091922785849919,0.999523405766529,,,,
z_by_age,,,,62.0,-0.8573214099741122,,,0.015624999998037674,0.15472657088587385,0.32570528859755893,0.4079102616479014,,,,
z_by_age,,,,62.0,-0.5715476066494081,,,0.09374999999758281,0.06721267281004446,0.43344579720028403,0.6188765633832298,,,,
z_by_age,,,,62.0,-0.28577380332470403,,,0.2343750000008792,0.3675175316103609,0.5768259395466192,0.8005876076102273,,,,
z_by_age,,,,62.0,0.0,,,0.3125000000040074,1.1708655238237222,0.7676350000000001,0.9137561181338799,,,,
z_by_age,,,,62.0,0.28577380332470415,,,0.23437500000252035,2.4189658826154066,1.0215620568106845,0.9718150322200293,,,,
z_by_age,,,,62.0,0.5715476066494083,,,0.09374999999894344,4.078424753503697,1.3594860003976845,0.9958884292587075,,,,
z_by_age,,,,62.0,0.8573214099741122,,,0.015624999998029148,6.401613250528892,1.8091922785849917,0.9994784965970543,,,,
z_by_age,,,,63.0,-0.8573214099741122,,,0.015624999997981491,0.10274138551256885,0.32570528859755893,0.41208193043490843,,,,
z_by_age,,,,63.0,-0.5715476066494081,,,0.09374999999765257,0.04814468985673883,0.4334457972002841,0.6179197888055229,,,,
z_by_age,,,,63.0,-0.28577380332470403,,,0.23437500000099426,0.4026838492657885,0.5768259395466192,0.7914295603433903,,,,
z_by_age,,,,63.0,0.0,,,0.3125000000040728,1.2414709528316767,0.767635,0.9012396918424216,,,,
z_by_age,,,,63.0,0.28577380332470415,,,0.23437500000250555,2.5038648595199726,1.0215620568106847,0.9637199937155284,,,,
z_by_age,,,,63.0,0.5715476066494083,,,0.09374999999886933,4.1739083692414045,1.3594860003976847,0.9931997864912064,,,,
z_by_age,,,,63.0,0.8573214099741122,,,0.015624999997924004,6.486062911611764,1.8091922785849914,0.9990671447398819,,,,
z_by_age,,,,64.0,-0.8573214099741122,,,0.015624999997830612,0.047160077535450685,0.32570528859755893,0.411735869821696,,,,
z_by_age,,,,64.0,-0.5715476066494081,,,0.09374999999767623,0.03516973541368661,0.43344579720028403,0.6123646302781429,,,,
z_by_age,,,,64.0,-0.28577380332470403,,,0.23437500000113098,0.4430868538625821,0.5768259395466193,0.7788008176032648,,,,
z_by_age,,,,64.0,0.0,,,0.3125000000041304,1.3231062005257261,0.7676349999999998,0.8851317794498111,,,,
z_by_age,,,,64.0,0.28577380332470415,,,0.23437500000256975,2.6065433234932223,1.0215620568106847,0.9521458991424737,,,,
z_by_age,,,,64.0,0.5715476066494083,,,0.09374999999875032,4.300524451877083,1.3594860003976847,0.9878709047866528,,,,
z_by_age,,,,64.0,0.8573214099741122,,,0.015624999997911771,6.606354181096323,1.8091922785849919,0.9979053574250419,,,,
z_by_age,,,,65.0,-0.8573214099741122,,,0.015624999997660738,-0.027075582012764353,0.5719050000000002,0.4100276567848881,,,,
z_by_age,,,,65.0,-0.5715476066494081,,,0.09374999999775387,0.011253247789591816,0.5719050000000002,0.6055156036727312,,,,
z_by_age,,,,65.0,-0.28577380332470403,,,0.2343750000013611,0.4815346235906666,0.5719050000000002,0.7638740964148029,,,,
z_by_age,,,,65.0,0.0,,,0.31250000000423683,1.4047811501186627,0.5719050000000002,0.8681731306776213,,,,
z_by_age,,,,65.0,0.28577380332470415,,,0.23437500000247793,2.71535147995572,0.5719050000000002,0.9404816844752365,,,,
z_by_age,,,,65.0,0.5715476066494083,,,0.09374999999852734,4.4411353348785045,0.5719050000000002,0.980502320821073,,,,
z_by_age,,,,65.0,0.8573214099741122,,,0.015624999997982164,6.776013199783577,0.5719050000000001,0.9955820117972262,,,,
z_by_age,,,,66.0,-0.8573214099741122,,,0.015624999997454975,0.02645163437670136,0.5719050000000002,0.4156317624174229,,,,
z_by_age,,,,66.0,-0.5715476066494081,,,0.09374999999764178,0.07487788617502929,0.5719050000000002,0.599177454865771,,,,
z_by_age,,,,66.0,-0.28577380332470403,,,0.23437500000154932,0.49079572134934973,0.5719050000000002,0.74924596741166,,,,
z_by_age,,,,66.0,0.0,,,0.3125000000044653,1.287011732202561,0.5719050000000001,0.8524947044747104,,,,
z_by_age,,,,66.0,0.28577380332470415,,,0.23437500000239703,2.4001088842736835,0.5719050000000002,0.928245397122397,,,,
z_by_age,,,,66.0,0.5715476066494083,,,0.09374999999855856,3.8843572114762286,0.5719050000000002,0.9731866622642698,,,,
z_by_age,,,,66.0,0.8573214099741122,,,0.015624999997933304,5.904922793054231,0.5719050000000001,0.992454054512728,,,,
z_by_age,,,,67.0,-0.8573214099741122,,,0.015624999997294827,0.03548398458167742,0.5719050000000001,0.42963775824095224,,,,
z_by_age,,,,67.0,-0.5715476066494081,,,0.09374999999761315,0.10317641997718081,0.5719050000000003,0.5964554479055757,,,,
z_by_age,,,,67.0,-0.28577380332470403,,,0.2343750000017856,0.4757768992046016,0.5719050000000002,0.734648017649456,,,,
z_by_age,,,,67.0,0.0,,,0.31250000000468425,1.154647575112073,0.5719050000000002,0.835294261039108,,,,
z_by_age,,,,67.0,0.28577380332470415,,,0.23437500000233996,2.093756697951669,0.5719050000000003,0.912270406649365,,,,
z_by_age,,,,67.0,0.5715476066494083,,,0.09374999999848509,3.347876615323372,0.5719050000000001,0.962225970463188,,,,
z_by_age,,,,67.0,0.8573214099741122,,,0.015624999997797068,5.071072426368679,0.5719050000000001,0.9868079807802294,,,,
z_by_age,,,,68.0,-0.8573214099741122,,,0.015624999997098854,0.03977988581208108,0.5719050000000001,0.4401575545666013,,,,
z_by_age,,,,68.0,-0.5715476066494081,,,0.09374999999744363,0.11526012399073467,0.5719050000000001,0.5917963479057863,,,,
z_by_age,,,,68.0,-0.28577380332470403,,,0.23437500000182532,0.44089115338712803,0.5719050000000001,0.7190948159124666,,,,
z_by_age,,,,68.0,0.0,,,0.3125000000049281,1.0111587899948433,0.5719050000000003,0.8161891150459232,,,,
z_by_age,,,,68.0,0.28577380332470415,,,0.2343750000024382,1.7916704394966172,0.5719050000000001,0.8932424169602093,,,,
z_by_age,,,,68.0,0.5715476066494083,,,0.09374999999850082,2.833651126297962,0.5719050000000002,0.9473048199496412,,,,
z_by_age,,,,68.0,0.8573214099741122,,,0.015624999997765177,4.276734367566824,0.5719050000000002,0.9778432637232942,,,,
z_by_age,,,,69.0,-0.8573214099741122,,,0.01562499999698429,0.03754747733214939,0.5719050000000002,0.4469988195041108,,,,
z_by_age,,,,69.0,-0.5715476066494081,,,0.09374999999718918,0.11094056808009685,0.5719050000000001,0.5846009751435961,,,,
z_by_age,,,,69.0,-0.28577380332470403,,,0.2343750000018594,0.3860294716447613,0.5719050000000003,0.7016147270750225,,,,
z_by_age,,,,69.0,0.0,,,0.3125000000051897,0.8527452347374589,0.5719050000000002,0.7944986004297032,,,,
z_by_age,,,,69.0,0.28577380332470415,,,0.23437500000272027,1.484608134077391,0.5719050000000001,0.8712740667461077,,,,
z_by_age,,,,69.0,0.5715476066494083,,,0.09374999999836856,2.3305932708892163,0.5719050000000001,0.9291681102357598,,,,
z_by_age,,,,69.0,0.8573214099741122,,,0.015624999997688396,3.516524614986378,0.571905,0.9657902184244562,,,,
z_by_age,,,,70.0,-0.8573214099741122,,,0.015624999996828244,0.023793473263240297,0.5719050000000001,0.4511280103351407,,,,
z_by_age,,,,70.0,-0.5715476066494081,,,0.09374999999696568,0.08563324449757981,0.5719050000000002,0.5762832552169268,,,,
z_by_age,,,,70.0,-0.28577380332470403,,,0.23437500000191358,0.3069246766319534,0.5719050000000001,0.6843071260258137,,,,
z_by_age,,,,70.0,0.0,,,0.3125000000055195,0.6758849067722824,0.5719050000000001,0.7731691137873086,,,,
z_by_age,,,,70.0,0.28577380332470415,,,0.2343750000029829,1.1729710599841399,0.5719050000000003,0.8489521974774511,,,,
z_by_age,,,,70.0,0.5715476066494083,,,0.09374999999827487,1.8423119230130518,0.5719050000000003,0.9092825328602573,,,,
z_by_age,,,,70.0,0.8573214099741122,,,0.015624999997515411,2.7939470719714237,0.5719050000000001,0.9509585937991425,,,,
z_by_age,,,,71.0,-0.8573214099741122,,,0.015624999996754995,-0.0010153358195470119,0.5719050000000002,0.4517494227235627,,,,
z_by_age,,,,71.0,-0.5715476066494081,,,0.09374999999675307,0.04168286572704756,0.5719050000000003,0.5656739112451957,,,,
z_by_age,,,,71.0,-0.28577380332470403,,,0.2343750000019099,0.20730721633687477,0.5719050000000003,0.6656049062194004,,,,
z_by_age,,,,71.0,0.0,,,0.3125000000057375,0.4841256461838507,0.5719050000000001,0.7505460050369164,,,,
z_by_age,,,,71.0,0.28577380332470415,,,0.23437500000317008,0.8587474843954397,0.5719050000000002,0.8249293860510216,,,,
z_by_age,,,,71.0,0.5715476066494083,,,0.09374999999817546,1.3696548396861095,0.5719050000000002,0.8867447525845558,,,,
z_by_age,,,,71.0,0.8573214099741122,,,0.015624999997499318,2.1094038110477396,0.5719050000000002,0.9326394554366281,,,,
z_by_age,,,,72.0,-0.8573214099741122,,,0.01562499999670912,-0.0385450382732724,0.5719050000000002,0.44876428824569,,,,
z_by_age,,,,72.0,-0.5715476066494081,,,0.09374999999654476,-0.025154073443537303,0.5719050000000003,0.5534311887376568,,,,
z_by_age,,,,72.0,-0.28577380332470403,,,0.2343750000018873,0.0787978170564344,0.5719050000000002,0.6469869565051964,,,,
z_by_age,,,,72.0,0.0,,,0.312500000006013,0.26301461921275565,0.5719050000000003,0.7289068092175086,,,,
z_by_age,,,,72.0,0.28577380332470415,,,0.2343750000032458,0.5185655342752458,0.5719050000000001,0.8025055504691747,,,,
z_by_age,,,,72.0,0.5715476066494083,,,0.09374999999805055,0.8791369202840257,0.5719050000000001,0.8661476263780412,,,,
z_by_age,,,,72.0,0.8573214099741122,,,0.015624999997549535,1.4233368890822928,0.5719050000000004,0.9161221907307542,,,,
z_by_age,,,,73.0,-0.8573214099741122,,,0.015624999996889854,-0.09781522981397682,0.5719050000000001,0.4435760915057203,,,,
z_by_age,,,,73.0,-0.5715476066494081,,,0.09374999999642877,-0.1168717307975657,0.5719050000000003,0.5392360972217715,,,,
z_by_age,,,,73.0,-0.28577380332470403,,,0.23437500000192504,-0.07368371217186648,0.5719050000000002,0.6264007722114553,,,,
z_by_age,,,,73.0,0.0,,,0.3125000000061327,0.022425481758297356,0.5719050000000002,0.7050439463071574,,,,
z_by_age,,,,73.0,0.28577380332470415,,,0.23437500000318526,0.16592357026569074,0.5719050000000003,0.7776648787249728,,,,
z_by_age,,,,73.0,0.5715476066494083,,,0.09374999999793963,0.3863215377502759,0.5719050000000001,0.8427180680155258,,,,
z_by_age,,,,73.0,0.8573214099741122,,,0.015624999997498817,0.7499699170974192,0.5719050000000002,0.8963442092695963,,,,
z_by_age,,,,74.0,-0.8573214099741122,,,0.015624999997066711,-0.16174646076096783,0.5719050000000003,0.43057291641838324,,,,
z_by_age,,,,74.0,-0.5715476066494081,,,0.09374999999647596,-0.21243651547864872,0.5719050000000001,0.5165434520784298,,,,
z_by_age,,,,74.0,-0.28577380332470403,,,0.23437500000181577,-0.2245348885176605,0.5719050000000003,0.596207006132919,,,,
z_by_age,,,,74.0,0.0,,,0.31250000000611494,-0.20696536798152154,0.5719050000000003,0.6701328602538779,,,,
z_by_age,,,,74.0,0.28577380332470415,,,0.2343750000029838,-0.16455859063496203,0.5719050000000001,0.740792077202953,,,,
z_by_age,,,,74.0,0.5715476066494083,,,0.0937499999979318,-0.0741786155534982,0.5719050000000003,0.8075219424747635,,,,
z_by_age,,,,74.0,0.8573214099741122,,,0.015624999997611097,0.12030199321963206,0.5719050000000002,0.8662487691515416,,,,
z_by_age,,,,75.0,-0.8573214099741122,,,0.015624999997306065,-0.20434164313979508,0.5719050000000002,0.4036086770536049,,,,
z_by_age,,,,75.0,-0.5715476066494081,,,0.09374999999646547,-0.28957275400111726,0.5719050000000003,0.48088241168508666,,,,
z_by_age,,,,75.0,-0.28577380332470403,,,0.2343750000017275,-0.3599502121593884,0.5719050000000003,0.5549520589146651,,,,
z_by_age,,,,75.0,0.0,,,0.3125000000059631,-0.42327174176033106,0.5719050000000002,0.6267469323452283,,,,
z_by_age,,,,75.0,0.28577380332470415,,,0.2343750000029492,-0.48097140926730764,0.5719050000000002,0.6979276946469125,,,,
z_by_age,,,,75.0,0.5715476066494083,,,0.09374999999790988,-0.5113233540855286,0.5719050000000002,0.7672319508026445,,,,
z_by_age,,,,75.0,0.8573214099741122,,,0.015624999997678739,-0.46775451236646187,0.5719050000000002,0.830438431888949,,,,
z_by_age,,,,76.0,-0.8573214099741122,,,0.015624999997502704,-0.19489397552929705,0.5719050000000002,0.35241775073704584,,,,
z_by_age,,,,76.0,-0.5715476066494081,,,0.09374999999669603,-0.3106586008347656,0.5719050000000002,0.420981861119969,,,,
z_by_age,,,,76.0,-0.28577380332470403,,,0.2343750000015955,-0.43415119595507273,0.5719050000000003,0.49030219968242467,,,,
z_by_age,,,,76.0,0.0,,,0.3125000000058896,-0.5704835011953486,0.5719050000000002,0.5608613085927256,,,,
z_by_age,,,,76.0,0.28577380332470415,,,0.23437500000273062,-0.7182415908101926,0.5719050000000002,0.6331574382108905,,,,
z_by_age,,,,76.0,0.5715476066494083,,,0.09374999999789024,-0.860520139874811,0.5719050000000001,0.705747839694717,,,,
z_by_age,,,,76.0,0.8573214099741122,,,0.015624999997695467,-0.9603678800693725,0.5719050000000003,0.7745787731254222,,,,
z_by_age,,,,77.0,-0.8573214099741122,,,0.015624999997755695,-0.13987714572340967,0.5719050000000002,0.2843634041755937,,,,
z_by_age,,,,77.0,-0.5715476066494081,,,0.09374999999690714,-0.24637584264517481,0.5719050000000001,0.337600010430743,,,,
z_by_age,,,,77.0,-0.28577380332470403,,,0.2343750000015479,-0.36454182882567854,0.5719050000000002,0.3924704673894264,,,,
z_by_age,,,,77.0,0.0,,,0.3125000000056733,-0.4963534404322777,0.5719050000000003,0.44875399714714115,,,,
z_by_age,,,,77.0,0.28577380332470415,,,0.23437500000251424,-0.6439847949422159,0.5719050000000002,0.5071634638890414,,,,
z_by_age,,,,77.0,0.5715476066494083,,,0.09374999999779023,-0.8070990301373586,0.5719050000000003,0.5684337001750275,,,,
z_by_age,,,,77.0,0.8573214099741122,,,0.015624999997811627,-0.9752741518677647,0.5719050000000001,0.6319367837607761,,,,
owner_by_z,,,,,-0.8573214099741122,,,,,,0.21881811310870042,,,,0.0156249999974323
owner_by_z,,,,,-0.5715476066494081,,,,,,0.3368251299247627,,,,0.09374999999713646
owner_by_z,,,,,-0.28577380332470403,,,,,,0.4530276828986661,,,,0.234375000000883
owner_by_z,,,,,0.0,,,,,,0.5886834449963639,,,,0.3125000000041588
owner_by_z,,,,,0.28577380332470415,,,,,,0.6365517981304961,,,,0.2343750000026331
